'Tensao_kV';'Potencia_MVA';'TipoComutadorDeriv';'AnosDeOperacao';'RigidezDieletrica';'AguaNoOleo';'TensaoInterfacial';'IndiceNeutralizacao';'Cor';'Densidade';'FPD_25oC';'FPD_100oC';'MonitEspecial'
18.8;2.5;Sem Tensão (CDST);39.03;48.5;31;28.1;0.04;2;0.88651;0.052;2.264;1
18.8;2.5;Sem Tensão (CDST);39.03;36.9;35;32.8;0.02;1;0.88812;0.047;2.533;1
13.8;1.5;Sem Tensão (CDST);18.98;36.3;27;32.4;0.02;2;0.8685;0.051;1.622;1
13.8;3;Sem Tensão (CDST);34.53;75.4;19;25.9;NULL;2.5;0.88668;0.145;6.64;0
13.8;3;Sem Tensão (CDST);34.53;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0
13.8;2;Sem Tensão (CDST);34.53;62;30;26.5;NULL;1;0.883549;0.473;11.174;0
13.8;378;Sem Tensão (CDST);13.32;97.9;6;39.7;NULL;1;0.87632;0.008;0.242;0
13.8;3;Sem Tensão (CDST);36.20;60.1;23;36;NULL;1;0.88225;0.01;0.54;0
230;NULL;Em Carga (CDC);6.09;96;8;44;0;0;0.87525;0.007;0.351;0
230;NULL;Em Carga (CDC);6.11;90.4;8;43.7;0;0;0.87539;0.007;0.494;0
69;6.3;Sem Tensão (CDST);0.65;74.6;25;28.9;NULL;2;0.87248;0.0671;2.0219;0
230;67;Sem Comutador;44.79;68.5;13;36.3;NULL;1.5;0.87001;0.0066;0.5816;0
13.8;24.5;Sem Tensão (CDST);36.66;97.8;10;29.1;0.04;1.5;0.87725;0.04;1.749;0
13.8;405;Em Carga (CDC);16.36;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0
69;33.33;Sem Tensão (CDST);10.89;95.8;9;38.8;0;1;0.87805;0.007;0.458;0
230;55;Em Carga (CDC);13.48;91.6;10;36.9;NULL;1;0.87635;0.015;0.888;0
550;150;Em Carga (CDC);24.94;100.1;10;32.6;0.02;2.5;0.86587;0.035;1.57;0
13.8;33.33;Sem Comutador;40.37;27.5;32;37.4;0.01;1;0.87908;0.015;1.197;1
13.8;NULL;Em Carga (CDC);25.50;76.2;15;28.9;0.03;2;0.88231;0.11;4.37;0
13.8;NULL;NULL;9.73;44.5;25;33.7;NULL;1;0.87609;0.099;1.858;0
13.8;0;Sem Comutador;9.73;28;20;29.5;0.05;2;0.87433;0.1;3.054;1
230;NULL;Em Carga (CDC);NULL;100.1;8;41.9;NULL;0.5;0.87614;0.0035;0.0387;0
64;NULL;Em Carga (CDC);NULL;100.3;6;33.3;NULL;1.5;0.87664;0.0055;0.3757;0
230;20;Em Carga (CDC);NULL;96;6;37.3;NULL;1;0.87674;0.0038;0.2877;0
230;0;Em Carga (CDC);4.14;100.1;8;44.3;NULL;0;0.86967;0.017;0.359;0
230;60;Em Carga (CDC);NULL;97;10;38.7;NULL;1;0.86557;0.003;0.152;0
230;100;Em Carga (CDC);11.66;91.8;8;43.7;NULL;1;0.87658;0.01;0.189;0
NULL;NULL;NULL;11.07;98.7;13;42.9;NULL;0.5;0.87118;0.002;0.077;0
13.8;42;Em Carga (CDC);11.44;100.1;8;39.9;NULL;0.5;0.87485;0.0054;0.2416;0
13;0.79;Sem Comutador;40.71;30.9;37;23.4;NULL;2.5;0.86898;0.081;3.032;1
13.8;0.79;Sem Comutador;40.71;42;23;33.1;NULL;1;0.87409;0.007;0.683;1
13.8;0.79;Sem Comutador;40.71;24;38;32.7;NULL;1.5;0.87487;0.011;0.649;1
18.8;2.5;Sem Tensão (CDST);39.03;25.5;30;31.7;0.03;1.5;0.87747;0.028;1.231;1
13.8;378;Sem Comutador;20.04;89.3;11;37.2;NULL;0.5;0.8768;0.006;0.639;0
13.8;405;Em Carga (CDC);18.74;NULL;10;NULL;NULL;NULL;NULL;NULL;NULL;0
13.8;3;Sem Tensão (CDST);36.87;90;14;31.4;NULL;1;0.87271;0.017;0.863;0
230;60;Em Carga (CDC);36.12;91.3;12;35.8;NULL;1.5;0.8806;0.007;0.362;0
13.8;3;Sem Tensão (CDST);36.87;96.2;16;29.7;NULL;1.5;0.87289;0.028;1.031;0
230;60;Em Carga (CDC);36.12;98.3;13;25.9;NULL;1;0.87416;0.038;0.991;0
13.8;0;Sem Comutador;6.09;19;45;38.2;0.01;0.5;0.87158;0.004;0.399;0
13.8;NULL;NULL;4.86;79.5;9;34.1;0.02;2;0.864;0.062;1.465;0
13.8;60;Sem Comutador;4.86;75.6;10;27.8;0.03;2;0.87726;0.039;1.775;0
230;NULL;NULL;2.11;92.7;14;40.3;0;0;0.86634;0.004;0.119;0
230;100;Em Carga (CDC);1.55;84.9;10;43.7;0;0;0.87288;0.009;0.25;0
500;NULL;NULL;25.50;96.5;13;30.4;0.01;4.5;0.85252;0.051;1.37;0
242;33.21;NULL;20.41;100.1;18;25.3;NULL;4;0.88782;0.936;23.503;0
145;5.52;NULL;44.83;100.2;14;33.9;NULL;1.5;0.87812;0.016;1.219;0
317.54;55;NULL;24.70;92.9;10;34.3;NULL;1;0.86643;0.0084;0.2964;0
500;55;NULL;24.70;96.1;12;30.1;NULL;3;0.86449;0.026;1.126;0
145;20;NULL;28.45;80.6;12;32.8;NULL;2;0.86031;0.014;0.931;0
145;2214;NULL;20.98;92.7;9;37.3;NULL;1;0.87621;0.0065;0.4525;0
500;65.85;NULL;13.88;96.8;9;35;NULL;0.5;0.87634;0.002;0.262;0
500;150;NULL;25.50;98.3;20;30.7;0.02;3.5;0.88673;0.07;2.972;0
145;55;NULL;20.11;73.7;22;34.3;0.01;1.5;0.87746;0.083;1.906;0
500;165;NULL;24.76;100.1;6;37.6;NULL;1;0.87253;0.0101;0.636;0
242;22;NULL;7.15;90.8;8;40.2;NULL;0;0.87479;0.009;0.156;0
145;20;NULL;28.94;NULL;66;NULL;NULL;NULL;NULL;NULL;NULL;0
317.54;55;NULL;24.66;69.2;14;27.4;NULL;2;0.867;0.0458;1.5373;0
138;NULL;NULL;24.77;96.8;108;24.6;0.13;0.5;0.91642;1.153;16.14;0
500;65.85;NULL;12.94;78.7;15;37.5;0;1;0.88616;0.003;0.176;0
500;150;NULL;25.50;91;18;34.8;0.02;2.5;0.88406;0.034;1.718;0
500;NULL;NULL;43.71;91.1;16;34.3;0.03;3;0.88406;0.057;1.935;1
145;30;NULL;43.75;76;23;32.1;NULL;3;0.87882;0.073;2.521;0
145;50;NULL;25.50;90.5;15;31.3;0.02;2;0.86947;0.238;1.2;0
242;NULL;NULL;21.06;62.2;14;37.1;NULL;1.5;0.88556;0.008;0.406;0
145;33.33;NULL;21.44;94.1;11;31.1;NULL;2.5;0.88211;0.114;4.996;0
242;33.21;NULL;10.88;52.1;17;37;0;1;0.87153;0.078;1.218;0
500;150;NULL;42.11;75.3;19;28.3;NULL;3.5;0.88348;0.0728;2.9783;0
500;33.5;NULL;38.37;100.2;6;36.7;NULL;1.5;0.87765;0.022;0.9809;0
500;65.85;NULL;16.85;98.8;14;34;NULL;1;0.8754;0.0138;0.2743;0
500;165;NULL;24.76;91.9;10;24.4;NULL;2;0.86668;0.3956;9.0395;1
242;NULL;NULL;21.06;90.5;10;39.1;0;1.5;0.88324;0.067;2.036;0
242;NULL;NULL;20.44;93;16;31.7;0.03;2.5;0.88634;0.119;3.397;0
145;30;NULL;38.74;97.5;15;32.2;NULL;2.5;0.88158;0.025;1.912;0
500;50;NULL;42.12;96.7;25;25.1;NULL;4.5;0.88353;0.3021;7.6763;0
500;33.5;NULL;42.12;98.9;7;39.6;NULL;1;0.87749;0.0428;0.8308;0
230;20;NULL;7.92;93.9;13;30.7;NULL;1.5;0.87711;0.0209;0.9344;0
500;50;NULL;23.86;92.3;14;31.2;NULL;2.5;0.88575;0.1066;3.4973;0
230;22.14;NULL;15.02;98.2;38;23.7;0.14;1;0.91447;2.795;38.669;1
500;65.85;NULL;15.36;87.6;10;39.6;NULL;0.5;0.87554;0.006;0.2897;0
230;NULL;NULL;7.94;73.1;14;32.4;NULL;1.5;0.87725;0.0366;1.4452;0
500;45.3;NULL;34.09;99.3;12;32.1;NULL;2.5;0.87693;0.0429;1.4451;0
230;22.14;NULL;15.02;87.3;9;33.6;NULL;0.5;0.8756;0.009;0.673;0
500;165;NULL;25.50;100.2;8;38.8;NULL;2;0.85579;0.007;0.1948;0
500;NULL;NULL;25.50;99;13;27.5;0.02;4.5;0.85988;0.052;1.56;0
550;72.6;NULL;23.86;94;16;39.9;NULL;1;0.87548;0.0061;0.287;0
24;NULL;NULL;21.50;90.9;10;37.1;NULL;1;0.88146;0.0072;0.6988;0
242;NULL;NULL;42.07;99.5;14;35;0.02;2;0.87822;0.04;1.662;0
500;50;NULL;42.12;93;17;27.8;NULL;3.5;0.88459;0.0872;2.9809;0
69;NULL;NULL;3.84;92.6;12;32.1;NULL;2;0.87883;0.0296;1.2122;0
500;NULL;NULL;2.24;100;8;39.5;NULL;0;0.86639;0.001;0.291;0
230;NULL;NULL;21.50;97.9;7;42.7;NULL;0;0.87473;0.0093;0.2001;0
500;165;NULL;25.50;100.3;10;36.9;NULL;2;0.85478;0.0105;0.2169;0
242;NULL;NULL;20.44;92.4;13;33.1;0.02;2.5;0.88766;0.051;1.452;0
145;2214;NULL;23.86;73.6;8;38.1;NULL;0.5;0.87551;0.0036;0.5058;0
242;NULL;NULL;26.29;96;20;32;NULL;2.5;0.8655;0.04;1.338;0
500;55;NULL;24.85;97.8;11;38.1;NULL;0.5;0.87624;0.0546;1.7835;0
242;NULL;NULL;19.28;100.1;10;43.3;0;1;0.87571;0.007;0.278;0
500;50;NULL;43.62;100.1;8;31.2;NULL;2.5;0.87993;0.0543;1.6752;0
38;351;NULL;25.70;79.2;15;31.2;0.02;2.5;0.887544;0.071;2.574;0
500;50;NULL;42.12;100.2;13;29.9;NULL;3;0.88497;0.0589;2.2995;0
317.54;55;NULL;24.70;72.5;10;34;NULL;1;0.86917;0.011;0.2308;0
15;20;NULL;16.21;93.8;16;30.8;NULL;3.5;0.88141;0.0703;2.7314;0
230;63;NULL;11.43;95.3;8;40.5;0;0;0.88733;0.005;0.145;0
500;65.85;NULL;15.85;98.6;12;26;NULL;1;0.8758;0.1024;2.271;0
550;72.6;NULL;23.86;93.1;14;34.7;NULL;1.5;0.87554;0.0059;0.6815;0
500;NULL;NULL;35.95;79.8;17;32.9;NULL;2;0.87269;0.054;2.194;0
500;150;NULL;25.50;100.2;17;32.6;NULL;3;0.88182;0.054;2.446;0
500;NULL;NULL;36.43;95;12;30.6;0.01;4.5;0.85353;0.04;1.017;0
500;50;NULL;42.12;98.2;15;31.1;0.03;2.5;0.8828;0.133;3.555;0
242;21.6;NULL;9.42;83;12;38.5;NULL;1;0.87418;0.009;0.733;0
230;22.14;NULL;25.28;94.5;14;35.6;NULL;1.5;0.8713;0.015;0.657;0
500;NULL;NULL;25.11;67;12;32;NULL;1;0.86636;0.025;0.822;0
500;165;NULL;25.50;95.1;10;34.1;NULL;2;0.85808;0.0123;0.2701;0
317.54;55;NULL;24.70;86.8;10;30;NULL;1.5;0.86634;0.0315;1.0011;0
500;55;NULL;24.85;96.2;17;30.1;NULL;3.5;0.86583;0.087;2.944;0
550;72.6;NULL;23.86;95.5;14;39;NULL;1;0.87565;0.006;0.2834;0
145;50;NULL;25.50;88.9;10;34.3;0.02;2;0.86948;0.024;1.079;0
500;50;NULL;43.71;98.6;15;33.7;0.03;3;0.88175;0.041;1.808;0
500;65.85;NULL;13.43;90;13;35.2;NULL;1;0.87569;0.0118;0.388;0
145;55;NULL;20.11;80;17;40.1;0;1;0.8756;0.038;1.396;0
500;50;NULL;43.12;100.2;10;31.5;NULL;3;0.88146;0.0449;1.1566;0
317.54;55;NULL;24.70;77.3;11;34.6;NULL;0.5;0.86648;0.0188;0.3235;0
500;NULL;NULL;43.71;94.2;16;34.8;0.03;2.5;0.88304;0.033;1.345;0
500;165;NULL;24.76;96.5;18;23.2;NULL;3;0.86771;0.107;3.779;1
500;50;NULL;42.12;97.1;15;31.5;0.02;5;0.85292;0.05;1.242;0
500;55;NULL;17.44;100.1;9;40.2;0;1;0.87836;0.006;0.265;0
230;30;NULL;25.44;79.1;25;31.8;NULL;2;0.87731;0.023;1.299;1
500;50;NULL;42.10;100.1;12;30.7;NULL;5;0.85354;0.0339;0.7957;0
500;NULL;NULL;35.95;72.7;18;28.3;NULL;2.5;0.88338;0.043;1.298;1
242;NULL;NULL;36.87;96.3;18;37.2;0.01;2.5;0.88202;0.043;1.897;0
500;65.85;NULL;24.76;92.2;13;33.9;NULL;0.5;0.87281;0.0367;1.045;0
500;NULL;NULL;23.86;79.7;12;37;NULL;1;0.87866;0.0112;0.3863;0
145;55;NULL;20.11;94.6;17;32;0.01;1.5;0.87537;0.038;2.015;0
500;65.85;NULL;16.80;100.3;8;34.1;NULL;2;0.8754;0.008;0.2115;0
500;NULL;NULL;25.11;97.5;19;33.2;0.02;2;0.87351;0.06;1.101;0
145;2214;NULL;21.53;87.2;10;42;0;1;0.88008;0.005;0.426;0
500;165;NULL;24.76;96.7;16;24.8;NULL;3;0.86763;0.071;2.421;0
500;65.85;NULL;15.36;86.8;11;39.1;NULL;1;0.8756;0.0079;0.4116;0
230;NULL;NULL;23.86;86.4;10;33.4;NULL;1;0.87932;0.01;1.213;0
500;NULL;NULL;42.12;100.1;14;31.8;NULL;3;0.88373;0.0303;1.1401;0
500;65.85;NULL;13.43;100.1;8;38.6;NULL;1;0.87568;0.0074;0.3637;0
550;72.6;NULL;23.86;28.9;38;38.6;NULL;0.5;0.87521;0.0073;0.1652;0
500;NULL;NULL;6.35;96.1;11;37.4;NULL;1;0.87667;0.0053;0.269;0
69;NULL;NULL;4.32;92.6;14;39.6;NULL;1;0.88188;0.0089;0.4866;0
500;NULL;NULL;2.24;100.2;5;37.3;NULL;0;0.8677;0.002;0.361;0
500;40.33;NULL;20.73;87;14;36.3;NULL;1;0.87554;0.0057;0.284;0
500;150;NULL;25.50;97.8;14;39.2;0;1.5;0.88119;0.049;2.173;0
500;65.85;NULL;15.56;100.2;10;36.6;NULL;1.5;0.87446;0.0097;0.418;0
145;30;NULL;40.37;44.9;25;33.8;0.02;3;0.87812;0.066;2.321;1
500;55;NULL;24.70;93.7;13;35.1;NULL;1.5;0.86492;0.007;0.324;0
242;33.21;NULL;11.85;93.5;10;37.8;NULL;1;0.8714;0.0322;0.4486;0
500;55;NULL;24.70;96.9;13;28.7;NULL;2.5;0.86486;0.037;1.323;0
500;NULL;NULL;42.12;96.7;14;31.9;NULL;3;0.883;0.0288;1.1512;0
145;NULL;NULL;21.08;85.8;15;34.1;NULL;1;0.88295;0.017;1.008;0
500;150;NULL;25.50;94.8;19;28.7;NULL;2.5;0.88307;0.03;1.146;0
15;20;NULL;16.21;97.4;12;33.7;NULL;3.5;0.88062;0.0262;0.849;0
500;NULL;NULL;39.70;100.2;15;32.4;0.01;2;0.87014;0.013;0.465;0
242;NULL;NULL;29.28;76.1;15;41.9;NULL;0;0.87732;0.005;0.391;0
242;NULL;NULL;22.99;77.9;12;39.7;0;1;0.88077;0.008;0.409;0
500;50;NULL;42.12;98;17;25.8;NULL;4;0.88325;0.209;6.545;1
500;NULL;NULL;35.95;81.6;19;34.5;NULL;1.5;0.87409;0.015;0.414;0
230;22.14;NULL;15.44;86.7;10;37.5;NULL;0.5;0.87546;0.005;0.298;0
500;50;NULL;43.12;94.7;20;32.3;0.02;2.5;0.88183;0.053;1.937;0
500;55;NULL;24.70;97.2;14;31.9;NULL;2.5;0.86577;0.031;0.784;0
317.54;55;NULL;24.70;91.4;7;38.3;NULL;1;0.86623;0.022;0.3832;0
500;NULL;NULL;35.95;94.3;13;32.6;NULL;1.5;0.87431;0.015;0.732;0
242;33.21;NULL;20.44;97;11;32;NULL;2.5;0.88712;0.072;2.122;0
230;30;NULL;25.28;90.6;11;31.9;0.02;0.5;0.86587;0.027;1.027;0
242;NULL;NULL;19.28;88;14;38.3;0;1;0.87605;0.01;0.584;0
317.54;55;NULL;24.70;61.8;14;33;NULL;1;0.86616;0.0099;0.3097;0
15;20;NULL;16.21;97.4;12;33.9;NULL;2.5;0.88122;0.0299;0.8645;0
500;150;NULL;25.50;91;16;39;0;1;0.87694;0.017;0.781;0
25.8;25;NULL;22.32;94.1;11;34.9;0.01;1;0.86544;0.011;0.408;0
500;NULL;NULL;37.70;98.7;9;35.3;0.01;1.5;0.88062;0.01;0.519;0
500;50;NULL;42.12;97.6;12;27.1;NULL;5.5;0.85277;0.0459;1.2472;0
145;33.21;NULL;11.85;100;12;37.8;NULL;1.5;0.87143;0.0302;0.4614;0
500;65.85;NULL;13.88;98.1;10;36.2;NULL;0.5;0.87647;0.002;0.304;0
500;65.85;NULL;12.94;91;11;38.1;0;1;0.88492;0.006;0.348;0
500;50;NULL;42.12;99.4;13;30.4;0.03;2.5;0.88354;0.028;1.17;0
230;NULL;NULL;7.94;88.3;15;33.8;0.01;1.5;0.87753;0.015;0.762;0
230;20;NULL;7.48;72.8;12;37.7;NULL;0.5;0.8761;0.017;0.748;0
230;33.2;NULL;23.44;70;12;37.5;NULL;1.5;0.87607;0.011;0.501;0
500;45.3;NULL;34.09;100.2;11;33.8;NULL;2;0.88616;0.0159;1.2724;0
500;NULL;NULL;35.95;100.1;16;28.4;NULL;2.5;0.88326;0.025;1.035;0
500;165;NULL;24.76;91.8;8;33.1;NULL;2;0.86597;0.023;0.6553;0
69;NULL;NULL;4.32;95.9;22;30.8;NULL;2;0.88206;0.045;1.97;0
69;NULL;NULL;20.07;19.7;64;37.9;NULL;0.5;0.88753;0.3737;4.3992;0
NULL;NULL;NULL;13.43;90.9;9;29.5;NULL;4.5;0.85449;0.0566;1.566;0
230;NULL;NULL;2.48;92.2;11;41.9;NULL;0;0.86855;0.012;0.837;0
500;NULL;NULL;2.24;99.9;7;41.3;NULL;0;0.86658;0.001;0.483;0
242;NULL;NULL;26.11;100;18;25.8;NULL;3;0.86118;0.072;3.802;1
242;NULL;NULL;29.70;81.2;17;37.8;0;1;0.86853;0.014;1.06;0
500;55;NULL;24.70;94.8;12;34;NULL;2.5;0.86488;0.008;0.327;0
317.54;55;NULL;24.70;82.1;12;27;NULL;2;0.86641;0.042;1.3855;0
317.54;55;NULL;24.70;61.1;12;36.9;NULL;0.5;0.86626;0.0096;0.257;0
242;11.07;NULL;21.23;88.6;22;24.9;NULL;3;0.88789;0.37;12.312;0
500;50;NULL;42.12;100;7;45.4;0;0;0.87071;0.0012;0.1436;0
500;50;NULL;43.12;100.1;9;33.3;NULL;3;0.88101;0.0273;0.9119;0
242;11.07;NULL;25.50;81.5;24;26.2;NULL;3;0.88496;0.204;7.046;0
500;65.85;NULL;15.85;100.1;12;36;NULL;1;0.87541;0.0063;0.1648;0
500;150;NULL;25.50;67;19;28.4;NULL;2.5;0.88307;0.027;1.159;1
500;50;NULL;42.12;90.9;9;29.5;NULL;4.5;0.85449;0.0566;1.566;0
145;50;NULL;25.50;93.8;14;36.4;0.01;2;0.87015;0.029;1.439;0
500;NULL;NULL;23.86;100.2;9;40.6;NULL;0;0.87495;0.0031;0.1335;0
500;33.5;NULL;38.37;90.7;18;30.8;NULL;2.5;0.87884;0.0584;1.9282;0
500;NULL;NULL;42.12;99.3;20;30;NULL;3.5;0.88279;0.114;3.5772;0
230;63;NULL;11.43;90.8;9;40.3;0;1;0.88703;0.004;0.222;0
500;NULL;NULL;38.70;92.5;15;31.5;0.02;2;0.88082;0.016;0.677;0
500;55;NULL;24.70;93.3;13;32.8;NULL;2.5;0.8645;0.043;1.477;0
500;NULL;NULL;43.71;96.2;19;34.1;0.02;2;0.88301;0.022;1.081;1
230;22.14;NULL;15.38;89.4;11;38.5;NULL;0.5;0.87555;0.006;0.36;0
25.8;25;NULL;22.32;73.7;13;33.8;0;1;0.86533;0.017;0.477;0
500;55;NULL;24.70;95.2;11;36;NULL;2.5;0.86432;0.008;0.329;0
500;65.85;NULL;15.36;91.9;8;39.3;NULL;1;0.8755;0.0077;0.6077;0
317.54;55;NULL;24.70;92.1;8;33.6;NULL;1;0.86601;0.0357;0.8387;0
500;NULL;NULL;23.86;98.9;9;38.5;NULL;0.5;0.87537;0.0074;0.2192;0
230;20;NULL;11.96;73.6;17;34.5;0.02;1.5;0.8816;0.025;1.41;0
500;65.85;NULL;13.88;100;10;32.7;NULL;0.5;0.87652;0.003;0.253;0
500;165;NULL;24.76;97.5;14;25.3;NULL;2.5;0.86651;0.073;2.643;0
500;50;NULL;42.12;94.9;15;31.5;NULL;3.5;0.88205;0.091;2.592;0
230;230;NULL;16.97;100.2;8;43.8;NULL;0.5;0.87912;0.004;0.237;0
500;NULL;NULL;36.43;80.2;18;34;0.01;3.5;0.85656;0.013;0.423;0
500;NULL;NULL;22.85;99.9;19;41.8;0.01;NULL;0.87529;0.022;0.55;0
500;45.3;NULL;34.09;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0
500;165;NULL;24.76;98.2;7;33.4;NULL;2;0.8666;0.0217;0.7312;0
242;NULL;NULL;23.55;85.3;17;38.6;0;1;0.88015;0.028;2.864;0
500;65.85;NULL;17.77;100.1;10;38.5;NULL;1;0.88129;0.0086;0.4368;0
145;50;NULL;25.50;100.2;11;29.9;0.02;2;0.87083;0.046;2.13;0
242;NULL;NULL;40.08;93.7;12;25.8;NULL;3;0.87703;0.115;4.702;1
230;22.14;NULL;25.44;83.1;16;35.1;NULL;1.5;0.86545;0.01;0.451;0
500;NULL;NULL;25.11;93.1;11;34.6;NULL;2;0.88671;0.018;0.711;0
500;150;NULL;25.50;89.9;17;33.5;0.04;2.5;0.88238;0.063;3.42;0
500;NULL;NULL;35.95;75.7;16;33.4;NULL;2.5;0.88065;0.027;1.427;0
500;150;NULL;25.50;90.5;19;37.3;0;2;0.88196;0.03;1.408;0
317.54;55;NULL;24.70;66.8;9;33.9;NULL;0.5;0.86672;0.0361;0.5142;0
500;NULL;NULL;14.77;98.6;6;43.4;0;0.5;0.87482;0.003;0.4;0
500;55;NULL;24.70;98.8;12;36.1;NULL;2.5;0.86499;0.01;0.447;0
500;65.85;NULL;12.94;90.9;12;38;0;0.5;0.88541;0.006;0.465;0
500;55;NULL;24.70;97.7;10;35.8;NULL;1.5;0.86598;0.028;0.596;0
500;45.3;NULL;34.09;98.7;14;30;NULL;2.5;0.87398;0.0343;1.2483;0
500;65.85;NULL;12.94;89.6;11;36.7;0.01;1;0.88614;0.004;0.208;0
500;55;NULL;24.70;87.7;10;29.1;NULL;1;0.86569;0.0368;1.242;0
242;NULL;NULL;29.28;75.8;16;28.8;NULL;1.5;0.84935;0.015;0.792;0
500;NULL;NULL;25.11;68.1;26;25.5;NULL;4;0.87381;0.418;10.107;0
500;65.85;NULL;13.43;91;13;34.2;NULL;1;0.87563;0.0086;0.5749;0
69;NULL;NULL;4.32;91.5;20;34.4;0.01;2;0.87934;0.031;1.16;0
